Machine_ID,Machine_Type,Factory_ID,Installation_Date,Downtime_Hours,Maintenance_Cost,Running_Hours,Breakdown_Count
MAC0708,Embossing,Ambur Unit,2025-08-22,71.1,34652,1962,2
MAC0709,Embossing,Chennai Finishing,2024-01-12,58.9,14366,6512,3
MAC0710,Buffing,Ranipet Unit,2024-02-22,16.6,63514,7796,10
MAC0711,Drying,Ambur Unit,2024-05-12,74.0,42988,4700,10
MAC0712,Shaving,Vaniyambadi Unit,2024-12-24,50.4,55361,2795,8
MAC0713,Shaving,Chennai Finishing,2024-07-30,78.2,89198,2617,6
MAC0714,Shaving,Ambur Unit,2025-05-19,2.8,17757,7352,10
MAC0715,Splitting,Chennai Finishing,2025-03-08,67.9,93622,1055,12
MAC0716,Drying,Ambur Unit,2024-07-28,70.2,99359,2351,12
MAC0717,Drying,Ranipet Unit,2024-11-12,12.8,23647,1047,6
MAC0718,Shaving,Vaniyambadi Unit,2024-12-02,47.1,63727,5814,12
MAC0719,Drying,Ambur Unit,2024-11-05,13.8,31508,7979,3
MAC0720,Drying,Chennai Finishing,2025-11-09,73.0,33467,6920,5
MAC0721,Shaving,Vaniyambadi Unit,2025-05-31,70.1,30615,7315,6
MAC0722,Buffing,Chennai Finishing,2024-07-07,78.1,90358,5565,3
MAC0723,Spraying,Chennai Finishing,2024-03-10,8.5,33733,1064,12
MAC0724,Spraying,Chennai Finishing,2024-03-08,32.2,62050,7362,2
MAC0725,Buffing,Vaniyambadi Unit,2024-06-22,42.5,24291,6877,8
MAC0726,Buffing,Ranipet Unit,2024-11-26,41.0,81193,7690,1
MAC0727,Spraying,Ranipet Unit,2024-02-21,45.3,15762,7873,5
MAC0728,Embossing,Vaniyambadi Unit,2024-04-15,41.6,34690,3770,10
MAC0729,Shaving,Ranipet Unit,2024-05-13,1.5,56287,4943,8
MAC0730,Buffing,Vaniyambadi Unit,2025-10-27,48.7,34326,7952,12
MAC0731,Spraying,Ranipet Unit,2025-06-20,27.7,70461,4585,0
MAC0732,Splitting,Ambur Unit,2024-12-27,42.1,68326,3590,12
MAC0733,Embossing,Ambur Unit,2025-09-19,65.2,46035,2904,8
MAC0734,Drying,Ranipet Unit,2025-09-30,54.7,5519,2410,9
MAC0735,Buffing,Chennai Finishing,2024-06-23,69.1,11231,5873,0
MAC0736,Buffing,Ambur Unit,2024-05-19,66.5,97714,7796,8
MAC0737,Spraying,Ambur Unit,2024-10-14,33.6,84180,6981,5
MAC0738,Buffing,Vaniyambadi Unit,2024-04-30,26.4,94571,5793,7
MAC0739,Embossing,Chennai Finishing,2024-03-06,19.2,73067,5784,9
MAC0740,Splitting,Chennai Finishing,2024-03-05,31.0,10694,3870,0
MAC0741,Splitting,Ranipet Unit,2024-12-15,66.0,45029,3952,7
MAC0742,Shaving,Ranipet Unit,2024-03-02,47.7,41397,1150,12
MAC0743,Spraying,Ambur Unit,2024-12-30,29.1,19365,5010,1
MAC0744,Splitting,Vaniyambadi Unit,2025-11-07,35.7,15916,2091,6
MAC0745,Drying,Ambur Unit,2025-10-23,66.2,40680,2923,10
MAC0746,Spraying,Vaniyambadi Unit,2024-11-30,54.0,16264,1208,0
MAC0747,Buffing,Ambur Unit,2025-03-23,31.5,96908,3379,11
MAC0748,Splitting,Vaniyambadi Unit,2024-09-07,14.3,70338,1170,0
MAC0749,Spraying,Vaniyambadi Unit,2025-07-25,34.6,66582,1835,1
MAC0750,Embossing,Chennai Finishing,2025-03-04,9.7,86382,2985,9
MAC0751,Embossing,Ranipet Unit,2025-01-22,8.8,24234,6908,0
MAC0752,Embossing,Vaniyambadi Unit,2024-11-24,74.0,14925,3355,12
MAC0753,Drying,Vaniyambadi Unit,2024-01-07,31.2,61752,4798,5
MAC0754,Shaving,Ambur Unit,2024-08-02,78.1,83677,7058,11
MAC0755,Splitting,Vaniyambadi Unit,2025-09-20,25.3,89524,5711,8
MAC0756,Spraying,Ranipet Unit,2025-07-06,24.2,21498,7822,3
MAC0757,Embossing,Vaniyambadi Unit,2024-03-25,54.9,49962,4181,0
MAC0758,Spraying,Ambur Unit,2024-10-31,79.0,48373,4918,10
MAC0759,Spraying,Ambur Unit,2025-09-08,58.5,42395,6676,10
MAC0760,Splitting,Chennai Finishing,2025-03-20,41.8,84561,1147,10
MAC0761,Splitting,Ranipet Unit,2025-03-01,58.8,30581,7725,2
MAC0762,Shaving,Vaniyambadi Unit,2025-04-02,26.2,13389,1341,0
MAC0763,Buffing,Ambur Unit,2025-07-27,14.5,99159,7498,7
MAC0764,Embossing,Vaniyambadi Unit,2024-04-10,66.1,76851,2373,11
MAC0765,Embossing,Chennai Finishing,2025-11-28,79.7,11244,3168,3
MAC0766,Drying,Ambur Unit,2025-04-03,27.3,43142,7134,1
MAC0767,Splitting,Ranipet Unit,2025-09-01,15.7,12983,3623,9
MAC0768,Splitting,Ambur Unit,2025-02-21,44.5,69397,4683,9
MAC0769,Drying,Ambur Unit,2025-01-02,50.1,45653,4771,6
MAC0770,Buffing,Ambur Unit,2025-06-09,59.6,64205,3296,12
MAC0771,Embossing,Ambur Unit,2025-06-03,34.2,29809,2365,3
MAC0772,Spraying,Ambur Unit,2025-08-22,55.1,72226,7014,4
MAC0773,Spraying,Ambur Unit,2024-07-13,59.3,43042,1373,0
MAC0774,Splitting,Ranipet Unit,2024-09-05,79.5,62337,5014,8
MAC0775,Buffing,Ambur Unit,2025-08-27,31.3,28053,5012,2
MAC0776,Drying,Vaniyambadi Unit,2024-07-21,18.4,21755,3616,0
MAC0777,Spraying,Ambur Unit,2024-10-22,11.5,89277,1951,2
MAC0778,Shaving,Ranipet Unit,2024-04-14,44.3,41470,7992,6
MAC0779,Embossing,Ambur Unit,2024-03-02,67.2,68989,3709,9
MAC0780,Buffing,Ambur Unit,2025-02-01,19.4,74959,3824,12
MAC0781,Shaving,Ambur Unit,2025-08-19,66.3,71897,6004,0
MAC0782,Splitting,Ambur Unit,2025-11-01,73.5,20587,5067,9
MAC0783,Embossing,Chennai Finishing,2025-07-01,72.7,63223,5156,3
MAC0784,Shaving,Ranipet Unit,2024-12-05,78.6,78564,3922,4
MAC0785,Spraying,Ranipet Unit,2025-01-27,6.3,6709,6492,12
MAC0786,Embossing,Ambur Unit,2024-04-07,8.4,72548,4756,6
MAC0787,Splitting,Chennai Finishing,2025-05-02,36.8,10594,2343,7
MAC0788,Shaving,Ranipet Unit,2025-01-16,5.6,44549,2580,4
MAC0789,Shaving,Chennai Finishing,2024-12-03,64.7,84990,7509,7
MAC0790,Shaving,Chennai Finishing,2024-03-19,26.3,13570,6056,4
MAC0791,Embossing,Chennai Finishing,2025-08-02,68.4,53653,7119,7
MAC0792,Drying,Ranipet Unit,2024-08-28,2.9,95481,3713,8
MAC0793,Buffing,Chennai Finishing,2025-07-23,2.1,68808,7806,10
MAC0794,Shaving,Ambur Unit,2024-10-08,15.8,71597,6953,7
MAC0795,Embossing,Vaniyambadi Unit,2025-10-19,36.3,30132,1962,7
MAC0796,Splitting,Ranipet Unit,2025-10-30,52.2,22516,4721,8
MAC0797,Embossing,Ranipet Unit,2024-08-27,76.4,57857,1641,11
MAC0798,Shaving,Vaniyambadi Unit,2024-01-04,34.2,9155,4285,4
MAC0799,Splitting,Vaniyambadi Unit,2025-05-16,68.2,84131,6906,12
MAC0800,Drying,Chennai Finishing,2024-09-03,18.2,55903,1060,9
MAC0801,Shaving,Ranipet Unit,2024-12-14,6.7,85251,1663,9
MAC0802,Buffing,Chennai Finishing,2025-08-02,33.3,45842,1823,0
MAC0803,Drying,Ranipet Unit,2024-02-23,56.9,81278,4000,12
MAC0804,Drying,Chennai Finishing,2025-03-23,11.1,19394,4738,11
MAC0805,Buffing,Vaniyambadi Unit,2025-03-01,75.2,10014,1786,11
MAC0806,Embossing,Ambur Unit,2024-12-26,31.7,89811,7048,10
MAC0807,Embossing,Ambur Unit,2024-08-13,20.3,73375,5587,2
MAC0808,Drying,Vaniyambadi Unit,2024-09-19,52.0,69659,6746,8
MAC0809,Drying,Ambur Unit,2025-05-14,8.2,60257,2704,4
MAC0810,Splitting,Vaniyambadi Unit,2024-06-11,13.4,91816,3187,4
MAC0811,Embossing,Ranipet Unit,2025-06-29,25.8,14556,3784,2
MAC0812,Shaving,Ranipet Unit,2025-07-23,60.4,42158,2993,2
MAC0813,Splitting,Chennai Finishing,2024-04-12,76.1,92516,5474,12
MAC0814,Drying,Ranipet Unit,2025-06-14,62.8,43025,1696,11
MAC0815,Embossing,Ambur Unit,2025-03-21,15.8,83490,7641,9
MAC0816,Buffing,Ambur Unit,2025-07-24,59.9,29611,7175,8
MAC0817,Spraying,Chennai Finishing,2024-06-10,57.6,20415,3058,8
MAC0818,Drying,Vaniyambadi Unit,2025-06-06,53.5,55683,2418,2
MAC0819,Embossing,Vaniyambadi Unit,2024-08-30,32.0,84995,4350,3
MAC0820,Buffing,Ambur Unit,2024-02-21,31.7,66849,7217,7
MAC0821,Splitting,Chennai Finishing,2025-07-16,71.0,56371,7352,10
MAC0822,Splitting,Ambur Unit,2024-08-11,14.6,82800,3287,9
MAC0823,Shaving,Ranipet Unit,2024-04-27,2.5,5897,3617,8
MAC0824,Embossing,Ambur Unit,2025-10-31,0.4,58209,4106,6
MAC0825,Spraying,Vaniyambadi Unit,2024-10-05,64.2,60416,7596,8
MAC0826,Drying,Ranipet Unit,2024-06-03,9.7,24964,2539,10
MAC0827,Spraying,Ambur Unit,2024-12-27,25.6,78955,7378,0
MAC0828,Drying,Ranipet Unit,2025-04-08,77.7,49957,7605,7
MAC0829,Shaving,Ambur Unit,2025-11-26,7.1,14858,7911,0
MAC0830,Buffing,Ambur Unit,2024-01-30,12.6,11799,1691,9
MAC0831,Spraying,Ranipet Unit,2025-08-29,75.5,93624,2561,3
MAC0832,Drying,Ambur Unit,2024-09-06,33.6,19682,5879,8
MAC0833,Buffing,Chennai Finishing,2024-06-03,79.6,71682,4197,11
MAC0834,Spraying,Chennai Finishing,2024-02-26,46.9,75904,2364,12
MAC0835,Shaving,Ambur Unit,2025-06-01,21.3,64293,6043,3
MAC0836,Shaving,Ranipet Unit,2025-11-01,67.2,22976,5700,10
MAC0837,Buffing,Chennai Finishing,2025-07-21,78.6,24495,4856,12
MAC0838,Spraying,Chennai Finishing,2025-10-24,19.1,52854,6022,4
MAC0839,Embossing,Ambur Unit,2025-04-03,66.5,20369,7717,12
MAC0840,Splitting,Ranipet Unit,2025-04-05,76.2,83642,7097,6
MAC0841,Drying,Vaniyambadi Unit,2025-11-29,33.4,20240,6417,8
MAC0842,Embossing,Ranipet Unit,2025-03-25,9.5,20140,1582,10
MAC0843,Spraying,Chennai Finishing,2025-07-24,78.8,48371,1294,6
MAC0844,Spraying,Chennai Finishing,2025-09-02,72.5,54288,6973,11
MAC0845,Spraying,Ranipet Unit,2025-01-31,78.0,9645,7507,11
MAC0846,Shaving,Vaniyambadi Unit,2025-06-12,4.3,19622,6045,7
MAC0847,Shaving,Chennai Finishing,2024-12-27,79.1,21387,1419,2
MAC0848,Drying,Ambur Unit,2024-08-14,13.8,44549,4039,0
MAC0849,Spraying,Chennai Finishing,2025-09-17,79.1,72942,5167,7
MAC0850,Buffing,Vaniyambadi Unit,2024-10-15,64.5,26988,3044,0
MAC0851,Shaving,Chennai Finishing,2025-10-22,38.4,26342,4079,2
MAC0852,Spraying,Vaniyambadi Unit,2024-06-10,45.5,78320,2428,4
MAC0853,Spraying,Ranipet Unit,2024-09-15,33.3,23379,5325,9
MAC0854,Spraying,Ambur Unit,2025-01-26,7.2,66912,1363,10
MAC0855,Shaving,Chennai Finishing,2024-03-11,69.9,85275,3482,6
MAC0856,Spraying,Ambur Unit,2025-01-15,8.9,93224,2724,1
MAC0857,Shaving,Chennai Finishing,2025-10-20,5.9,38737,6214,7
MAC0858,Buffing,Ranipet Unit,2024-04-30,78.0,55076,2574,11
MAC0859,Shaving,Vaniyambadi Unit,2024-08-29,63.3,50288,2492,3
MAC0860,Embossing,Vaniyambadi Unit,2024-08-09,36.5,57212,5170,9
MAC0861,Spraying,Vaniyambadi Unit,2024-01-04,18.1,38341,2741,7
MAC0862,Splitting,Vaniyambadi Unit,2024-01-11,23.3,86645,1202,4
MAC0863,Drying,Vaniyambadi Unit,2025-06-11,25.9,95691,3199,0
MAC0864,Spraying,Chennai Finishing,2025-07-19,44.2,67190,1127,2
MAC0865,Embossing,Chennai Finishing,2025-11-03,24.2,77428,4886,5
MAC0866,Spraying,Vaniyambadi Unit,2024-12-27,10.6,38127,7161,2
MAC0867,Embossing,Ranipet Unit,2025-10-03,11.5,82803,5645,12
MAC0868,Shaving,Vaniyambadi Unit,2024-07-28,39.1,96580,1455,4
MAC0869,Drying,Chennai Finishing,2025-07-22,29.5,43633,6490,4
MAC0870,Drying,Ranipet Unit,2025-11-06,51.0,29333,2302,9
MAC0871,Shaving,Ranipet Unit,2024-08-10,55.7,32535,7181,6
MAC0872,Splitting,Ambur Unit,2025-11-15,11.0,37343,1817,1
MAC0873,Shaving,Ambur Unit,2025-05-23,22.7,71727,1606,12
MAC0874,Shaving,Ambur Unit,2025-02-26,18.0,59844,4534,3
MAC0875,Spraying,Vaniyambadi Unit,2025-08-25,33.5,58776,1703,11
MAC0876,Buffing,Chennai Finishing,2025-09-01,4.4,88167,1917,0
MAC0877,Spraying,Ambur Unit,2025-04-20,22.7,79956,7712,10
MAC0878,Shaving,Ambur Unit,2024-10-15,51.2,99683,5294,5
MAC0879,Buffing,Ambur Unit,2024-10-13,72.2,50082,6345,12
MAC0880,Shaving,Vaniyambadi Unit,2025-04-20,30.2,62243,7794,8
MAC0881,Splitting,Chennai Finishing,2024-05-23,24.8,95183,2431,5
MAC0882,Shaving,Ambur Unit,2024-12-03,29.3,9121,7702,7
MAC0883,Buffing,Ranipet Unit,2025-10-08,46.8,35754,1571,3
MAC0884,Shaving,Chennai Finishing,2024-11-17,60.5,50339,1011,6
MAC0885,Spraying,Chennai Finishing,2024-03-30,37.4,66713,2197,11
MAC0886,Embossing,Vaniyambadi Unit,2025-02-08,42.2,39433,2712,9
MAC0887,Splitting,Chennai Finishing,2024-06-29,79.0,72429,7765,7
MAC0888,Drying,Vaniyambadi Unit,2025-05-14,40.1,8152,6152,5
MAC0889,Drying,Vaniyambadi Unit,2025-02-05,50.5,83064,4048,8
MAC0890,Spraying,Ranipet Unit,2024-11-15,40.1,25344,4143,1
MAC0891,Splitting,Ranipet Unit,2025-09-17,71.0,79836,1058,3
MAC0892,Spraying,Ambur Unit,2024-02-19,60.2,14295,4181,6
MAC0893,Buffing,Chennai Finishing,2024-11-13,30.3,90830,1375,12
MAC0894,Spraying,Vaniyambadi Unit,2025-11-14,18.5,69152,5876,0
MAC0895,Embossing,Ambur Unit,2024-09-11,21.9,53201,3895,4
MAC0896,Embossing,Vaniyambadi Unit,2024-10-20,52.1,40830,7551,0
MAC0897,Embossing,Chennai Finishing,2025-10-22,78.3,51989,2076,8
MAC0898,Drying,Ranipet Unit,2025-01-27,70.4,43702,3595,6
MAC0899,Shaving,Vaniyambadi Unit,2024-04-22,46.3,99116,5476,1
MAC0900,Embossing,Vaniyambadi Unit,2024-10-20,52.7,43345,1785,1
MAC0901,Embossing,Ranipet Unit,2024-09-21,13.8,90415,5521,8
MAC0902,Shaving,Ranipet Unit,2024-10-16,9.0,61911,4498,0
MAC0903,Splitting,Ranipet Unit,2025-08-16,34.3,37407,7768,3
MAC0904,Buffing,Chennai Finishing,2024-11-28,21.1,57490,2230,10
MAC0905,Shaving,Vaniyambadi Unit,2024-03-20,67.5,24423,4475,8
MAC0906,Drying,Ambur Unit,2024-09-12,79.2,88229,2005,1
MAC0907,Buffing,Vaniyambadi Unit,2025-10-09,60.2,60228,4891,10
MAC0908,Embossing,Ambur Unit,2025-06-23,36.4,52257,3200,12
MAC0909,Shaving,Ranipet Unit,2024-03-20,42.1,70216,5669,6
MAC0910,Splitting,Ranipet Unit,2025-09-08,45.7,36792,3310,3
MAC0911,Splitting,Chennai Finishing,2024-10-24,15.6,6458,2647,3
MAC0912,Drying,Ranipet Unit,2024-08-31,51.9,18669,5562,5
MAC0913,Shaving,Chennai Finishing,2025-07-11,42.3,74269,4655,5
MAC0914,Buffing,Vaniyambadi Unit,2025-11-21,24.9,71770,6483,4
MAC0915,Spraying,Vaniyambadi Unit,2025-02-20,52.8,66113,6634,9
MAC0916,Drying,Ranipet Unit,2024-01-24,71.5,56497,4868,11
MAC0917,Drying,Chennai Finishing,2025-03-07,28.5,42546,3098,8
MAC0918,Splitting,Ranipet Unit,2025-05-21,63.1,68081,6818,11
MAC0919,Buffing,Ambur Unit,2024-02-28,31.4,39317,6967,12
MAC0920,Embossing,Ranipet Unit,2024-09-04,15.0,14931,2911,3
MAC0921,Embossing,Ranipet Unit,2025-02-06,0.2,10562,6970,3
MAC0922,Shaving,Chennai Finishing,2025-10-15,4.3,32913,7256,5
MAC0923,Buffing,Vaniyambadi Unit,2024-10-18,9.1,89254,4767,6
MAC0924,Splitting,Chennai Finishing,2025-04-15,18.9,68416,3236,2
MAC0925,Embossing,Ranipet Unit,2024-09-16,50.2,20076,5470,9
MAC0926,Drying,Ranipet Unit,2025-02-26,58.2,35568,3823,9
MAC0927,Drying,Ambur Unit,2025-08-29,17.3,43372,7612,8
MAC0928,Embossing,Vaniyambadi Unit,2025-03-11,55.7,67025,1058,9
MAC0929,Spraying,Chennai Finishing,2024-04-08,52.3,68735,5672,3
MAC0930,Buffing,Ambur Unit,2024-01-13,34.0,98701,4362,5
MAC0931,Buffing,Ambur Unit,2024-08-13,43.8,43206,4182,1
MAC0932,Splitting,Chennai Finishing,2024-01-07,25.1,51154,5504,6
MAC0933,Drying,Ambur Unit,2025-05-18,29.1,38406,1498,9
MAC0934,Buffing,Chennai Finishing,2024-12-26,49.6,30677,3506,2
MAC0935,Embossing,Ranipet Unit,2024-03-17,49.0,80001,6012,2
MAC0936,Drying,Chennai Finishing,2024-05-24,9.1,38185,4205,12
MAC0937,Buffing,Ambur Unit,2025-06-09,79.7,21675,1761,1
MAC0938,Embossing,Ranipet Unit,2025-04-25,68.3,50877,6952,11
MAC0939,Embossing,Ambur Unit,2024-11-29,74.7,6171,4169,3
MAC0940,Embossing,Vaniyambadi Unit,2024-09-30,62.6,22213,6392,12
MAC0941,Embossing,Ambur Unit,2025-05-15,74.7,9297,2758,11
MAC0942,Buffing,Chennai Finishing,2024-07-26,76.8,6828,5325,0
MAC0943,Shaving,Ranipet Unit,2024-11-24,63.2,32387,5801,7
MAC0944,Buffing,Chennai Finishing,2025-05-18,39.2,86330,4581,11
MAC0945,Spraying,Ambur Unit,2025-04-14,57.2,85282,7264,4
MAC0946,Drying,Vaniyambadi Unit,2024-01-17,45.2,56605,6887,9
MAC0947,Splitting,Chennai Finishing,2024-12-02,17.5,12389,3823,5
MAC0948,Drying,Vaniyambadi Unit,2024-09-19,69.9,6710,5639,11
MAC0949,Embossing,Ranipet Unit,2025-02-19,77.8,50625,6792,5
MAC0950,Shaving,Vaniyambadi Unit,2024-06-08,12.2,71398,5881,7
MAC0951,Embossing,Vaniyambadi Unit,2025-06-16,52.8,30964,1659,6
MAC0952,Splitting,Ambur Unit,2025-10-02,3.6,58020,5155,8
MAC0953,Spraying,Ambur Unit,2025-03-25,11.3,8374,3599,11
MAC0954,Splitting,Ranipet Unit,2024-11-14,46.6,39586,3075,3
MAC0955,Embossing,Chennai Finishing,2025-06-07,71.5,64337,1407,6
MAC0956,Buffing,Ambur Unit,2025-03-18,0.1,8319,3140,6
MAC0957,Splitting,Vaniyambadi Unit,2024-10-06,72.2,5240,6329,6
MAC0958,Splitting,Ambur Unit,2024-06-19,27.8,87105,7861,8
MAC0959,Buffing,Ranipet Unit,2025-03-06,13.1,54628,3408,10
MAC0960,Spraying,Ambur Unit,2025-02-24,26.4,16758,7954,10
MAC0961,Buffing,Chennai Finishing,2025-03-31,48.5,18602,4641,8
MAC0962,Buffing,Vaniyambadi Unit,2024-09-07,71.3,36869,6830,12
MAC0963,Shaving,Vaniyambadi Unit,2025-05-25,22.5,45668,4295,1
MAC0964,Embossing,Chennai Finishing,2025-06-08,17.4,88919,6744,5
MAC0965,Shaving,Ambur Unit,2025-01-21,62.1,83466,6077,10
MAC0966,Drying,Ambur Unit,2025-09-29,66.1,31574,6550,1
MAC0967,Embossing,Vaniyambadi Unit,2025-10-29,0.5,12810,3221,5
MAC0968,Drying,Chennai Finishing,2024-01-16,45.9,77599,3848,10
MAC0969,Shaving,Ranipet Unit,2024-12-17,14.9,75653,3443,5
MAC0970,Drying,Ranipet Unit,2024-02-15,55.8,12374,2553,5
MAC0971,Drying,Ranipet Unit,2024-01-03,53.4,63812,7306,2
MAC0972,Splitting,Vaniyambadi Unit,2025-05-20,50.6,96170,3950,5
MAC0973,Spraying,Ranipet Unit,2025-06-22,65.7,58696,6968,0
MAC0974,Shaving,Vaniyambadi Unit,2024-08-18,61.1,12267,5367,2
MAC0975,Buffing,Vaniyambadi Unit,2025-10-28,47.1,94133,2266,10
MAC0976,Drying,Vaniyambadi Unit,2024-05-24,44.9,40235,3844,8
MAC0977,Shaving,Chennai Finishing,2024-06-29,74.6,21135,1377,10
MAC0978,Embossing,Ranipet Unit,2025-05-09,43.5,9396,5217,12
MAC0979,Embossing,Ranipet Unit,2025-03-19,20.3,8790,7382,5
MAC0980,Drying,Vaniyambadi Unit,2024-06-30,11.8,30896,2386,8
MAC0981,Drying,Ranipet Unit,2025-09-17,62.3,68707,6536,4
MAC0982,Splitting,Vaniyambadi Unit,2024-02-18,17.4,72800,4932,1
MAC0983,Buffing,Chennai Finishing,2025-07-26,35.5,17312,6345,7
MAC0984,Drying,Ranipet Unit,2024-11-23,32.8,86483,2822,7
MAC0985,Spraying,Chennai Finishing,2024-08-19,61.9,58314,4302,2
MAC0986,Drying,Chennai Finishing,2025-03-21,11.0,24846,5406,3
MAC0987,Buffing,Vaniyambadi Unit,2025-07-27,51.4,7243,1965,9
MAC0988,Buffing,Ambur Unit,2025-03-13,73.3,7167,5029,6
MAC0989,Spraying,Ranipet Unit,2024-12-07,62.8,57698,7910,7
MAC0990,Embossing,Ambur Unit,2025-02-26,73.1,78940,6661,2
MAC0991,Spraying,Ranipet Unit,2025-09-30,61.9,43431,1261,6
MAC0992,Shaving,Vaniyambadi Unit,2024-06-16,58.6,66928,2167,6
MAC0993,Buffing,Ranipet Unit,2024-02-16,49.2,56076,6911,1
MAC0994,Drying,Vaniyambadi Unit,2025-08-02,8.3,42153,3340,7
MAC0995,Embossing,Vaniyambadi Unit,2025-02-18,40.0,58973,7760,9
MAC0996,Buffing,Chennai Finishing,2024-01-24,49.4,89206,4707,1
MAC0997,Splitting,Ranipet Unit,2025-08-01,74.0,93566,3882,10
MAC0998,Splitting,Ambur Unit,2024-06-27,48.7,96606,4087,11
MAC0999,Drying,Ambur Unit,2025-04-24,44.8,46472,1088,11
MAC1000,Drying,Chennai Finishing,2024-05-23,19.1,39782,2815,9
MAC1001,Splitting,Chennai Finishing,2025-10-11,77.8,31302,7689,10
MAC1002,Drying,Chennai Finishing,2025-07-15,59.2,21828,1134,10
MAC1003,Shaving,Ranipet Unit,2024-05-21,76.4,17340,5359,8
MAC1004,Spraying,Ambur Unit,2024-05-15,54.3,48085,2970,0
MAC1005,Shaving,Ranipet Unit,2024-11-08,34.2,75820,3735,11
MAC1006,Buffing,Ambur Unit,2024-09-17,41.3,35897,7001,9
MAC1007,Drying,Vaniyambadi Unit,2024-05-30,78.7,21003,1512,1
MAC1008,Spraying,Ambur Unit,2025-11-06,39.0,39150,3686,2
MAC1009,Splitting,Chennai Finishing,2025-04-07,35.2,7878,2526,1
MAC1010,Splitting,Chennai Finishing,2025-06-03,57.6,98044,7448,2
MAC1011,Buffing,Ambur Unit,2024-01-23,10.0,89475,4947,10
MAC1012,Drying,Vaniyambadi Unit,2025-07-03,0.2,42187,6288,10
MAC1013,Drying,Ranipet Unit,2025-10-14,2.5,34351,3724,0
MAC1014,Buffing,Vaniyambadi Unit,2024-12-25,57.3,42252,5545,6
MAC1015,Shaving,Ranipet Unit,2024-07-05,54.2,16698,2955,10
MAC1016,Splitting,Chennai Finishing,2024-11-10,34.7,25554,2682,7
MAC1017,Splitting,Ambur Unit,2025-06-21,3.8,11821,7212,10
MAC1018,Drying,Vaniyambadi Unit,2025-01-07,3.0,61701,2997,10
MAC1019,Buffing,Ambur Unit,2025-08-02,28.6,67616,2697,4
MAC1020,Spraying,Chennai Finishing,2025-07-14,4.5,74128,1721,12
MAC1021,Splitting,Ambur Unit,2025-07-18,63.4,81789,5218,12
MAC1022,Drying,Ranipet Unit,2024-12-16,69.0,78316,6721,4
MAC1023,Shaving,Ambur Unit,2025-07-16,68.2,61241,4711,12
MAC1024,Spraying,Vaniyambadi Unit,2025-07-13,10.2,83413,2856,5
MAC1025,Embossing,Ambur Unit,2025-04-05,31.3,99986,6640,11
MAC1026,Drying,Ambur Unit,2025-01-17,7.7,81771,5116,2
MAC1027,Buffing,Ambur Unit,2024-05-07,74.3,49835,7010,4
MAC1028,Buffing,Vaniyambadi Unit,2024-07-26,18.0,62782,2190,5
MAC1029,Splitting,Ambur Unit,2025-04-04,10.1,6675,5990,10
MAC1030,Buffing,Ranipet Unit,2024-07-09,25.0,9108,6636,8
MAC1031,Embossing,Ranipet Unit,2025-03-31,3.3,73972,1747,11
MAC1032,Shaving,Vaniyambadi Unit,2024-09-26,32.4,69817,4320,0
MAC1033,Splitting,Chennai Finishing,2025-10-14,17.1,23731,1913,7
MAC1034,Splitting,Ranipet Unit,2025-08-25,55.8,75591,6757,4
MAC1035,Drying,Chennai Finishing,2025-06-10,26.2,70679,5219,12
MAC1036,Spraying,Chennai Finishing,2024-08-23,54.2,99777,3782,2
MAC1037,Shaving,Ambur Unit,2025-02-05,2.6,58907,4188,9
MAC1038,Buffing,Vaniyambadi Unit,2025-09-22,34.9,41587,1676,2
MAC1039,Buffing,Ranipet Unit,2024-07-07,8.1,63308,7273,8
MAC1040,Drying,Vaniyambadi Unit,2024-06-28,17.3,34106,4991,5
MAC1041,Buffing,Ambur Unit,2025-06-29,66.5,22221,7651,0
MAC1042,Buffing,Ranipet Unit,2025-03-13,53.5,69760,3289,3
MAC1043,Splitting,Ranipet Unit,2024-05-28,36.2,33782,3607,4
MAC1044,Embossing,Vaniyambadi Unit,2025-06-19,30.5,65452,6376,0
MAC1045,Drying,Chennai Finishing,2024-05-14,44.4,17252,1776,9
MAC1046,Drying,Ranipet Unit,2025-07-26,78.6,42327,2865,0
MAC1047,Splitting,Ambur Unit,2024-12-27,37.0,22386,1040,11
MAC1048,Buffing,Ambur Unit,2024-05-27,43.6,74235,5729,5
MAC1049,Drying,Ranipet Unit,2025-10-02,38.2,57159,5056,9
MAC1050,Shaving,Ranipet Unit,2025-10-18,57.6,79888,7453,4
MAC1051,Buffing,Chennai Finishing,2024-09-10,71.5,30900,4653,11
MAC1052,Shaving,Ranipet Unit,2024-02-05,27.7,68909,1618,4
MAC1053,Drying,Chennai Finishing,2024-10-12,42.2,32848,3145,4
MAC1054,Buffing,Ambur Unit,2024-08-05,51.7,8813,7378,9
MAC1055,Spraying,Chennai Finishing,2024-03-13,7.9,25102,3522,6
MAC1056,Drying,Chennai Finishing,2024-02-27,26.9,5747,5500,5
MAC1057,Drying,Chennai Finishing,2024-05-24,6.2,44749,6076,11
MAC1058,Splitting,Chennai Finishing,2024-10-10,39.7,36215,2137,7
MAC1059,Buffing,Ambur Unit,2024-06-21,57.4,62962,7579,1
MAC1060,Splitting,Ranipet Unit,2025-05-27,6.8,24699,7637,2
MAC1061,Shaving,Ranipet Unit,2025-10-03,61.8,61340,4903,6
MAC1062,Buffing,Vaniyambadi Unit,2024-04-26,51.6,18788,5378,12
